156.9537 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [1920, 1080]. Using actual size
158.2747 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000208188EE020>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000208188EDFC0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000208189A37F0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
158.2748 	EXP 	window1: backgroundImage = ''
158.2748 	EXP 	window1: backgroundFit = 'none'
158.3473 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
158.3473 	EXP 	window1: recordFrameIntervals = False
158.4868 	EXP 	window1: recordFrameIntervals = True
158.6698 	EXP 	Screen (0) actual frame rate measured at 60.07Hz
158.6698 	EXP 	window1: recordFrameIntervals = False
160.0495 	EXP 	Cued GoNogo Task: status = STARTED
160.0557 	EXP 	Created imageInstruct = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='imageInstruct', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.5, 1. ]), texRes=128.0, units='height', win=Window(...))
160.1570 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
160.1755 	EXP 	Created FixationPhase = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='FixationPhase', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
160.1766 	EXP 	Created Blank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Blank', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
160.1783 	EXP 	Created Cue = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.5, name='Cue', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
160.1794 	EXP 	Created GoNogo_Stim = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.5, name='GoNogo_Stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
160.1799 	EXP 	Created Feedback_Present = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Feedback_Present', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
160.1965 	EXP 	Created Thankyou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='NanumSquare', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Thankyou', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0065 	EXP 	Imported instructions/instruction_slides.xlsx as conditions, 3 conditions, 1 params
0.0067 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'instruct_slide': 'instructions/Slide1.PNG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
0.0525 	EXP 	imageInstruct: image = 'instructions/Slide1.PNG'
0.0525 	EXP 	imageInstruct: autoDraw = True
3.2380 	DATA 	Mouse: Left button down, pos=(1732,106)
3.2388 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'instruct_slide': 'instructions/Slide2.PNG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
3.2533 	EXP 	imageInstruct: autoDraw = False
3.2533 	EXP 	imageInstruct: image = 'instructions/Slide2.PNG'
3.2533 	EXP 	imageInstruct: autoDraw = True
3.3223 	DATA 	Mouse:  Left button up, pos=(1737,108)
3.5559 	DATA 	Mouse: Left button down, pos=(1748,110)
3.5707 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'instruct_slide': 'instructions/Slide3.PNG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
3.5867 	EXP 	imageInstruct: autoDraw = False
3.5867 	EXP 	imageInstruct: image = 'instructions/Slide3.PNG'
3.5867 	EXP 	imageInstruct: autoDraw = True
3.6710 	DATA 	Mouse:  Left button up, pos=(1751,111)
3.9034 	DATA 	Mouse: Left button down, pos=(1757,114)
3.9184 	EXP 	imageInstruct: autoDraw = False
3.9184 	EXP 	fixation: autoDraw = True
3.9700 	DATA 	Mouse:  Left button up, pos=(1758,114)
4.9579 	EXP 	Imported blocks/BlockList.xlsx as conditions, 2 conditions, 1 params
4.9581 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'Block': 'blocks/CondGo.xlsx', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
4.9619 	EXP 	Imported blocks/CondGo.xlsx as conditions, 5 conditions, 6 params
4.9622 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.2, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
4.9640 	DATA 	Keypress: space
4.9677 	EXP 	fixation: autoDraw = False
4.9677 	EXP 	FixationPhase: autoDraw = True
5.6674 	EXP 	FixationPhase: autoDraw = False
5.6674 	EXP 	Blank: autoDraw = True
6.1668 	EXP 	Blank: autoDraw = False
6.1668 	EXP 	FixationPhase: autoDraw = False
6.1668 	EXP 	Blank: autoDraw = False
6.1668 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
6.1668 	EXP 	Cue: autoDraw = True
6.3665 	EXP 	Cue: autoDraw = False
6.5664 	EXP 	GoNogo_Stim: autoDraw = True
6.9776 	DATA 	Keypress: space
6.9828 	EXP 	Cue: autoDraw = False
6.9828 	EXP 	GoNogo_Stim: autoDraw = False
6.9828 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
6.9828 	EXP 	Feedback_Present: height = 0.1
6.9828 	EXP 	Feedback_Present: height = 0.1
6.9828 	EXP 	Feedback_Present: height = 0.1
6.9828 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 395ms'
7.4821 	EXP 	Feedback_Present: autoDraw = True
8.4656 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.1, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
8.4813 	EXP 	Feedback_Present: autoDraw = False
8.4813 	EXP 	Feedback_Present: autoDraw = False
8.4813 	EXP 	FixationPhase: autoDraw = True
9.1810 	EXP 	FixationPhase: autoDraw = False
9.1810 	EXP 	Blank: autoDraw = True
9.6807 	EXP 	Blank: autoDraw = False
9.6807 	EXP 	FixationPhase: autoDraw = False
9.6807 	EXP 	Blank: autoDraw = False
9.6807 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
9.6807 	EXP 	Cue: autoDraw = True
9.7803 	EXP 	Cue: autoDraw = False
9.9803 	EXP 	GoNogo_Stim: autoDraw = True
10.2856 	DATA 	Keypress: space
10.2968 	EXP 	Cue: autoDraw = False
10.2968 	EXP 	GoNogo_Stim: autoDraw = False
10.2968 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
10.2968 	EXP 	Feedback_Present: height = 0.1
10.2968 	EXP 	Feedback_Present: height = 0.1
10.2968 	EXP 	Feedback_Present: height = 0.1
10.2968 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 294ms'
10.7961 	EXP 	Feedback_Present: autoDraw = True
11.7794 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.1, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
11.7952 	EXP 	Feedback_Present: autoDraw = False
11.7952 	EXP 	Feedback_Present: autoDraw = False
11.7952 	EXP 	FixationPhase: autoDraw = True
12.4946 	EXP 	FixationPhase: autoDraw = False
12.4946 	EXP 	Blank: autoDraw = True
12.9942 	EXP 	Blank: autoDraw = False
12.9942 	EXP 	FixationPhase: autoDraw = False
12.9942 	EXP 	Blank: autoDraw = False
12.9942 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
12.9942 	EXP 	Cue: autoDraw = True
13.0942 	EXP 	Cue: autoDraw = False
13.2945 	EXP 	GoNogo_Stim: autoDraw = True
13.5840 	DATA 	Keypress: space
13.5938 	EXP 	Cue: autoDraw = False
13.5938 	EXP 	GoNogo_Stim: autoDraw = False
13.5938 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
13.5938 	EXP 	Feedback_Present: height = 0.1
13.5938 	EXP 	Feedback_Present: height = 0.1
13.5938 	EXP 	Feedback_Present: height = 0.1
13.5938 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 271ms'
14.0933 	EXP 	Feedback_Present: autoDraw = True
15.0766 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'CueType': 'Go', 'StimType': 'Go', 'CueTime': 0.3, 'Stim_Height': 0.05, 'Stim_Width': 0.2, 'CRESP': 'space', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
15.0928 	EXP 	Feedback_Present: autoDraw = False
15.0928 	EXP 	Feedback_Present: autoDraw = False
15.0928 	EXP 	FixationPhase: autoDraw = True
15.7922 	EXP 	FixationPhase: autoDraw = False
15.7922 	EXP 	Blank: autoDraw = True
16.2919 	EXP 	Blank: autoDraw = False
16.2919 	EXP 	FixationPhase: autoDraw = False
16.2919 	EXP 	Blank: autoDraw = False
16.2919 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
16.2919 	EXP 	Cue: autoDraw = True
16.5912 	EXP 	Cue: autoDraw = False
16.7910 	EXP 	GoNogo_Stim: autoDraw = True
16.9784 	DATA 	Keypress: space
16.9910 	EXP 	Cue: autoDraw = False
16.9910 	EXP 	GoNogo_Stim: autoDraw = False
16.9910 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
16.9910 	EXP 	Feedback_Present: height = 0.1
16.9910 	EXP 	Feedback_Present: height = 0.1
16.9910 	EXP 	Feedback_Present: height = 0.1
16.9910 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 179ms'
17.4908 	EXP 	Feedback_Present: autoDraw = True
18.4740 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'CueType': 'NoGo', 'StimType': 'Go', 'CueTime': 0.5, 'Stim_Height': 0.2, 'Stim_Width': 0.05, 'CRESP': 'space', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
18.4897 	EXP 	Feedback_Present: autoDraw = False
18.4897 	EXP 	Feedback_Present: autoDraw = False
18.4897 	EXP 	FixationPhase: autoDraw = True
19.1893 	EXP 	FixationPhase: autoDraw = False
19.1893 	EXP 	Blank: autoDraw = True
19.6889 	EXP 	Blank: autoDraw = False
19.6889 	EXP 	FixationPhase: autoDraw = False
19.6889 	EXP 	Blank: autoDraw = False
19.6889 	EXP 	GoNogo_Stim: fillColor = <psychopy.colors.Color: green, alpha=1.0>
19.6889 	EXP 	Cue: autoDraw = True
20.1885 	EXP 	Cue: autoDraw = False
20.3882 	EXP 	GoNogo_Stim: autoDraw = True
20.5613 	DATA 	Keypress: space
20.5714 	EXP 	Cue: autoDraw = False
20.5714 	EXP 	GoNogo_Stim: autoDraw = False
20.5714 	EXP 	Feedback_Present: foreColor = <psychopy.colors.Color: Maroon, alpha=1.0>
20.5714 	EXP 	Feedback_Present: height = 0.1
20.5714 	EXP 	Feedback_Present: height = 0.1
20.5714 	EXP 	Feedback_Present: height = 0.1
20.5714 	EXP 	Feedback_Present: text = 'Correct\nReaction Rate: 158ms'
21.0712 	EXP 	Feedback_Present: autoDraw = True
