8.2649 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [1920, 1080]. Using actual size
9.4398 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022C91019F90>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022C91019F30>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000022C910D3760>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.4399 	EXP 	window1: backgroundImage = ''
9.4399 	EXP 	window1: backgroundFit = 'none'
9.5118 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
9.5118 	EXP 	window1: recordFrameIntervals = False
9.6495 	EXP 	window1: recordFrameIntervals = True
9.8327 	EXP 	Screen (0) actual frame rate measured at 60.09Hz
9.8328 	EXP 	window1: recordFrameIntervals = False
11.6416 	EXP 	Cued GoNogo Task: status = STARTED
11.6609 	EXP 	Created imageInstruct = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='imageInstruct', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.5, 1. ]), texRes=128.0, units='height', win=Window(...))
